\\mac\home\documents\visual studio 2015\Shiyan1\TaskManage\TaskManage\bin\Debug\TaskManage.exe.config
\\mac\home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\bin\Debug\TaskManage.exe
\\mac\home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\bin\Debug\TaskManage.pdb
\\mac\home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\TaskManage.csprojResolveAssemblyReference.cache
\\mac\home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\BrowseTaskPage.g.cs
\\mac\home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\MainWindow.g.cs
\\mac\home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\App.g.cs
\\mac\home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\TaskManage_MarkupCompile.cache
\\mac\home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\TaskManage_MarkupCompile.lref
\\mac\home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\BrowseTaskPage.baml
\\mac\home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\MainWindow.baml
\\mac\home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\TaskManage.g.resources
\\mac\home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\TaskManage.Properties.Resources.resources
\\mac\home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\TaskManage.csproj.GenerateResource.Cache
\\mac\home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\TaskManage.exe
\\mac\home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\TaskManage.pdb
\\Mac\Home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\AddTaskPage.g.cs
\\Mac\Home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\CloseTaskPage.g.cs
\\Mac\Home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\AddTaskPage.baml
\\Mac\Home\Documents\Visual Studio 2015\Shiyan1\TaskManage\TaskManage\obj\Debug\CloseTaskPage.baml
